"structural_identifier","surface_term","reference_count","evaluated_count","counts_match"
"c5885aee65b10fe2a454df79c8c165b6a7a3beca02c6a3b4d299c40f50967a05","badge","1","1","yes"
"dc7ced6596d21f9e5300e99712a5e188e1f7d149def54ff7499a811e6038020d","based","1","1","yes"
"122107febb541c83a136c9ed0a3bda7919629298ca17bdeec76ab82b8d6643e9","before","1","1","yes"
"4afc22b7496cc1d46c2f0ae6d3b83ff1c7db3d0efbcf321bd47538ae2d2b7110","behalf","3","3","yes"
"cc0f14edf935a50afe654c285c5718005ff411d49834e679de49827b63e04ce1","belief","1","1","yes"
"919731cf86e3432a4823710c9f2773374f311bbfd2a8763fdd9c3a3c287bd53d","believe","1","1","yes"
"dc7f0e7d5bc27e1501c4f53e32d4c2c4d47474ef96984a0a2074df694b003b87","benefit","1","1","yes"
"03c61080c47c9e4458b90e70b60811e6b009f7b6301f6e9f02d7b37747b7500f","benefits","1","1","yes"
"e92768cd082f9a1a4232a74dc54297abd8c8be59d7ec0a2220bcd46ae9038149","benefits","4","4","yes"
"6b489f3fe2bab346c4a681154ff5db58eec185ae2ace94ea4521d18de2045258","bition","1","1","yes"
"bef32255a646c0434ddab9b8eabea74e43b02c98071e84a77a1c8a8c1136f76d","breach","1","1","yes"
"5ea6b9f820ee266df5333d3ab8da45ad58cea44c20f98b42eb52c4cb852b7b32","brief","1","1","yes"
"7e8dd73aaf146f79f83a67c82d8460890f0603c5bb5546e68fb3e4a10f59c820","brief","1","1","yes"
"6a6858f63c9c67cac339fd2097361dfe8c61b13c48392d4c76c613f8f564b3a7","bunal","1","1","yes"
"82cee7d11f22d90947c512e7b15b718f0ee39b5f937050aebfa8d2433a0d48d4","c","17","17","yes"
"1fba89dfe8a0381306e90fb81d45d8de18030701d9d59e76eea125f6aea41c02","care","15","15","yes"
"1a2870fcaf9864a25bb43a31218a0bcf26068e691bdfc69694aeb72263e8a8ca","carry","1","1","yes"
"6ca466d14d740fb77a61ab0259d2e51cffa8f1981f78a924bdbb600f7ba6da9c","case","1","1","yes"
"b852e87d41e043a87471d6df55e1a6f80af445b42ff0ac0157b337ee784ccc5d","ceedings","1","1","yes"
"abf8bbb70a9a1bf3847c41c71f3ea07323af393b50b79e6ce0c4566e6a414aa6","ceive","1","1","yes"
"934791bf52ba7d0c11b6da59230f95a728400c2022ad9191eac82b24d4f4317b","cept","2","2","yes"
"238f9e27f554eefe424c2dcf13bee26b0ab15fa43702d072efb52df8665bb60c","certain","3","3","yes"
"86657d7a93c2c485b5b78683dee3ea27188851fb24003e5bc3e1cef3523977fd","change","11","11","yes"
"8a7c04e1f673d235bfa6eca6dff12e42f84d24f9880aaa0c29d5510c06adacc9","chapter","1","1","yes"
"09d9a3a5f5a3c768a31d2fbcc965f1c794ebc0f6fa4651623397b7a453622c85","cir","1","1","yes"
"24e05bcc15eefc5258ae4b6fc42c5cc260ab24fe14decc8dcc369c4a401b0a69","circumstances","1","1","yes"
"4be02c214d84b9fa67ded9f9734e840eac2477b6b6d9edfcc12aab2b441eccc6","civil","1","1","yes"
"45ffc13916b918fbf53096f3568a220e7e4217148acf08bcc9d61becb6cfda88","class","1","1","yes"
"1e19784624a9541071a4a42b9897aea925c2154fd184825b5cb9f465ca2b6b79","classes","1","1","yes"
"768de74fb9400bf8e615485bcd00418c3e7a1c950254a273396ac2140c31ca91","clear","2","2","yes"
"c8eb860fad2c996f22c3a7354c2d12ec89222e87faa360ec184de89ba32bbe81","communica","2","2","yes"
"6d3851574819d629bf2353de5b96e4035fc04eb2bc808ac538270e589c4b5e15","communications","1","1","yes"
"b925c047923a4911aa3636ddcca752845f5573f8ec22c33978a33eb2142dcf16","compelling","1","1","yes"
"e088de6d5efb8ecc8e661d039273eeeffb6f9853e32f752c141246fc0891b100","complain","1","1","yes"
"bba387196799dd52ffe5b205a3acc511d19ab271775adffce423edea97c4d184","complaint","2","2","yes"
"de52d8586395acf687b4cb6be1eeb3e5c78803dc2d3893b66bea353842c4fa95","compliance","3","3","yes"
"83b796c8153cadde9d84ab0183f11b59963694130469bbfd850a34908be73bd7","comply","2","2","yes"
"5870abff4f0d009e1f4f033a756010d36c15514c53573a4912cbc159a8ea6c71","con","2","2","yes"
"ec9764da1c52ccc46807e5598cd45fbc11f79be0bca33d3c4e61ff7f0c24192f","confidential","1","1","yes"
"dde8705267ad551a494ab669763a69047b5f628bd200690b3f5cefcba22429af","consent","1","1","yes"
"4c22d2bf7b23a03e5cba5cea5bc7370001ef711d14237b951466ead5d7cfc438","conspicuous","1","1","yes"
"2a0663a58b0d4b9bb978f0d73227839bc94f526c930da70c0cb92c58afc661c2","constitute","1","1","yes"
"8c33c8d094f3285dfa9bd2d67b784968a9b91524c38f3a5842c73caf91430b4e","construed","1","1","yes"
"e28d090843c1924faf7950b3ed43a6be77c3c8c27d3b10b5c008536764159f86","contact","2","2","yes"
"5148ec4a1efbb5f8f09a9cdb670dd9f2b49e61d9b4ed749f2721976250f60943","contain","5","5","yes"
"b939b11c7290b36131ad6af0844879b60f02ac3befa03ce7e1931b8c39b56bd5","contains","1","1","yes"
"5d5e6e24650b5e0471bf641a4ebe3ff0172d2d9584ac827f2faf02840cb8263d","contempora","1","1","yes"
"beb6f33aad3ba7c5bee7ec936964172a3f69d10d3b232b6b6b95cb58f72214c9","content","1","1","yes"
"5161a971d26dea4527d08031a28d166a6b32e30aaa4b6ff00506ad35bbeecbcf","contract","4","4","yes"
"ce09c996af6eb8acdb6d2527729ff86b2807e88b5672636e415636d9b6eef4f4","copies","1","1","yes"
"1601ec77f6fff660c74a58c5d387459e77f1863fa317c61bc6ae12e82b255ce1","copy","3","3","yes"
"1a5da3ac30df52b3e65fca9c83d238e9f96d0d195ebc37885de4c0aca3ae6f3c","copy","1","1","yes"
"03880214f6afae13191e10f94fe80441b3384517a01fabf842b0b5264ae2b9ab","cordance","1","1","yes"
"42a61e0170c91fc7132b3865866dd4db43355ef5f5ddd7c4c80584fbbe9ac5d0","correc","1","1","yes"
"0d8cf513c3cee458d290e24372dfcb7d9a4e1fbee55d667e4b1ef0d07234484a","court","1","1","yes"
"469ab4f6c988db366e73f64a00db4fb36b5915dc1105eb9c80ae9a0d78110b77","court","1","1","yes"
"33d117bc6b009f29fb164cdd60719e5fa58a01f461dd24b6ed64aa308e211b64","cov","5","5","yes"
"936d597c64c9528b1fcbad2b404b258c04845a3de3f3121cc6d6925681287578","coverage","1","1","yes"
"3189c202e0929f7848068b6162b56edabddd116dc87387886cf2992fa8eb79ce","covered","2","2","yes"
"5e2efaaaa9c674d2f85ee82cf4ae2cc90876318f8513b277f607dfd237353451","covered","55","55","yes"
"b166e61388281790c9e5451fe0b4d8b623ff14b0402e74f1c5d6c15462b5412f","covers","1","1","yes"
"9ab7a1af702875e1c1c3eb8f54b20549cd989c3af325061de2306cf639599486","cre","1","1","yes"
"9d88fca309d21fb5e5887c14640ad112db026ec70762c7cf993dcb4833461a6f","cre","1","1","yes"
"83db134429643f956f4be5147d7bd165220d7b35007e2518dc5159718986a7a4","created","3","3","yes"
"2bfa7c93d3a50cdc945eb9e9bfb820c75d9302ff7513e02674b9700bdb968981","creates","1","1","yes"
"d77b1ce9d891cd03087ba37025d06e5074a6a9d6feaefa8b00afe33a3a53d027","creates","1","1","yes"
"86c4fcd111a56a4f61f1550bf8c2924b2012948a2377527a7c28b3fd2456be31","creating","1","1","yes"
"928c029ef68a40c938ecd30324e0197e0763b121cd5e7d96edb6e2779de5a82c","credentials","1","1","yes"
"e8235cffac2b0158bc0d4d4f703a46faa7b2b37eba0cd1847e49778e61e9147b","criminal","1","1","yes"
"670680d5259e5bbfe2a11bab9dd19da1407a97cd1c7d17af313d410a531c63a5","cumstances","1","1","yes"
"9b6bf8d811bec2a349e2dd93d1a70b92476eb195fabdac8a07665ed3adfc0296","currently","1","1","yes"
"f04fae4ceddf08784a5523f37150eab667dacc021ac22d7acbcb690c2d67acc8","cus","1","1","yes"
"8ded266eebb3b3445a5cfc997347e80a0fdf6a960b5b6b08aba7a767079b67e2","d","2","2","yes"
"4e8b0586b937b602e964e226b8e4fc5c1c2de030ce55226ba198c184dccbb689","date","9","9","yes"
"0103cb456218400e3ca521ca8b3b137a1eae5c9013d8966addaffb5dbaf2c88b","dated","1","1","yes"
"0b8ed97eb739d181d7ec620bb16e22da693f74a1290b25890b25582ca02e469f","days","1","1","yes"
"0f452af7ee218469d1602cfaea220865b58fd77e6d83b42362d2419a59dcc79e","de","4","4","yes"
"ffd55a9d590c163d999ef5fd9bfb5b897d6e690fe84d0c0fc4fa9acd46608879","defined","3","3","yes"
"ffa60766c5a2acb400b55da01fc39621f2622b5f5fbb4ede0e6729caa4bc9b84","definition","1","1","yes"
"cd939202ab75835bb2496cce062ef9a5b655a81c5843574c36777f9d883c76e4","deliv","1","1","yes"
"aa7315b1e3320c6a9a5a2361101af8129e57cf7153ecc613da0e04738ec8a182","delivery","5","5","yes"
"6582b0baa0e81cde72735aaafd81fec2d8fe1544275374d632e7515b9c413414","dependents","1","1","yes"
"5d5992c1b3aa017d7e1af91e9fd7e3fe225fa1d908c2933a424bcde1036ca796","derwriting","1","1","yes"
"9158a3bf1c0a6e398f90f15533a5e05b7121afc5d7bf4efe223d7af5ebc99f08","describe","1","1","yes"
"15fff3bb44c64d4f1acf6ca66055aad8ed5443fc0d668c8a01d74fa6ddbf0fea","described","1","1","yes"
"8812276ddb2f141404dd4a110274e8c083d996c3e47c4599607c72dbc7905015","described","2","2","yes"
"828856a7419707c30b5f1b5bf24b122a0c5d11cd8289f0fb1f9b157ccd7572dd","description","10","10","yes"
"970b8142fe54f8c8dbc974cef0a2a09b2b32083db895b0a239e8abe4fde31d05","detail","2","2","yes"
"61fff89dc55f711dc0d8680d0e6757a512a1945a8cff20deb99861f2e3ec46a8","direct","1","1","yes"
"7c3cc2fc8d043d33a73fbebced0e6a47553f404ef2c4307b9508096514b6c220","dis","1","1","yes"
"472232795deca8fce178b9e164cb8a5586abf47dbcac64b4876bb66aad0bd69b","disclo","5","5","yes"
"44915ffbb08e4ea356822d033391997655b174615cca49ea4f122a9cc63651d0","disclose","3","3","yes"
"abadc69aed9d64fbf31b1c8b21a12268ce7100f5800c17fdb9c9db5ba428e1cc","disclose","1","1","yes"
"0fa4dd965e66aadd4912cd76d20dd999bc8e56a0505fe8a99301f261de44a274","disclosed","1","1","yes"
"3653d8a16ce048bb91b2bc1b3a097f06ce61a4d09955ab8d865e1925e12ef397","disclosed","2","2","yes"
"57c0046d81adb8057c0da0680d57e686bd2eaa30a7706b261ade8d694adbae30","disclosing","1","1","yes"
"6e898e7cc3fe6a560ed85c62ea1faef4d78c70508a1ef50485f5275d34bad22d","disclosure","6","6","yes"
"d983af1f1f776b1ecbb09be3660531d74dbf77f74df66a94b436b990da486602","disclosure","4","4","yes"
"19be37e433f2d9df96080d69cbe7b6ac94838d81abb8d57788f1b06f9ce87d4d","disclosures","1","1","yes"
"344424e1e43817abd7d6f9187bdce09019f305dc02d22345b23e6b18b153c616","disclosures","11","11","yes"
"1aa7ada2dc704be644253d9f58cd6d67d6555cbb5abd0070912e72bb24f0f31a","disenrolled","2","2","yes"
"f127c7727bd2ced02f71bc372d97551bdb8961f836176100191186587e2b94ce","disorder","1","1","yes"
"d906be7773a5b6f1c284ccd3c7a27466d0cb371ca4e1c142e386cdba332fa7d8","displayed","1","1","yes"
"2a92e83d20b60f288d30cbf0cfc8432b5e887351519dba09d702b7122c31912a","dividual","1","1","yes"
"dfd592644ba2c24b5a7bdad8f821171515f7f23f100483c19758c2930e0cf326","dividuals","1","1","yes"
"73451d4a3955103391c3c29a8a47d7f17aa00cbbcad22cf7cda4c22d48d4a45a","docu","1","1","yes"
"5e3ec7f5ff7cf06c66c0bf431de3856edd36f6b4f39044a345b4027d939ac8e4","document","1","1","yes"
"70d29c2c222623dc037943c4ab70302fb397b0d9e3c1d51c32bccf1bcb3a01f8","documenta","1","1","yes"
"8afa31433ae1e872eae26a6d9b38f840bc0eb0e12e71f3481063a7133da6abd6","documentation","1","1","yes"
"1803461b3b83ff29416304bb4e08b75c148fc8852920b2e090725e3de2f0b6cc","duties","5","5","yes"
"29463aa3fd943d474b5dcfdfef25b6fe6b114ab5b55a82ee0cdf52af2fabda64","duties","1","1","yes"
"18568cd7d9ec9d47f598af4a658b153e8cf65804ec0779752f1c3fbb88dc7828","e","2","2","yes"
"2a0bb858e3c6d124157ea3e6f300313297f680d6a0a0d4b05704fc2d7174c85d","e-mail","1","1","yes"
"40b2f3d52268f631046a4a8263ba2ef3cd927259809c980f68bdf18716891c04","each","5","5","yes"
"175d33dfb32720a0e323c22db2bd89cdbbc4e600af28f5b82245c227bdff7f05","earlier","1","1","yes"
"4119b9eef1ee346674a6a8d2acd28d916f193ec5011fe48c8da98695677234df","ef","2","2","yes"
"8c4b69992360ab897915c19abe2ca4c07477056bb71aa06ee8194a57c0f7e28f","effec","1","1","yes"
"f34a7445abc1987d26ce22c231650fc559ede704973b37dce37a638d25b85231","effect","2","2","yes"
"b6e6a8197a3586cb1bcbd6e6b9d0489a11e3b5662ac623b25afacfe1c05e2b79","effective","2","2","yes"
"24b04fd097ecb419c84fbafc58ee58f3a0eea3135f9fadc304d0983fe2718e2a","efforts","2","2","yes"
"706920cae28d3ef28a709edb187384c7fb3dfddc3f7f81637876e08ecfcbb9be","elec","1","1","yes"
"b3de2f5ce5c52082447c9ac9ed2091fcf6f9517d2002ac06147a5bcc63f60d21","elect","1","1","yes"
"927fffce0ea2b3e3c6d5ef932ce4030c365ed260da28abbc4031b3d54f6b1182","electronic","6","6","yes"
"5e6d809b342fe32f6aa36df6185080f9ea79b30d0bbc0556abf45d171f93c460","electronically","3","3","yes"
"bddf4fe1c4793aa41f497a370e5995d7572b20414f40b9020ec13699a9e43289","elects","1","1","yes"
"fc2da1a33f272e4dfd6258ff2f8e8c5c29e8c0469c0bb8ad58b7570beb13fd20","elements","3","3","yes"
"b0a1c8fd89c570defa47d43a7741e6a60755d4b109c0f2f3f69091f30474c50a","emergency","3","3","yes"
"6a0579cc97d6ca8ea9e826b83a2184a7799c9353c79c647d70af5e9d1ddb35d8","en","4","4","yes"
"694b4aaf261b554527ba0f08ff10997c9a7d4af78e14e1dfeaf3ed6e1c432684","engage","1","1","yes"
"33a08dc51d7df1c624e4e3e24ecc664584f38de8f9ed8971ed757bf771eff6a3","enroll","1","1","yes"
"39726fc135dc024ec317a245dedbace45e5430d6009f8e36510692fcdd88b147","enrolled","2","2","yes"
"faa5ff5bcaa9c7e20e1f6363a6849ddc42bcaa5fbc37fde6c162aca79ed7cd46","enrolled","1","1","yes"
"0f5f83ecb3007fd2cbfc9fdd165ac5a6f79e6e162fcc7e4c59e42544d4e64e8c","ent","1","1","yes"
"8ec35d9ca917ba91cca7a21752fdf6084c1f0474700fb1e9c7b864649014bd3a","enti","3","3","yes"
"2205e868c2855efad047c519512b942f22ae0dfbaace7d77cf178fc3103643cc","entities","10","10","yes"
"5d44429fe9a2375b414cbd4bc2a5e947d4bb3226b726ec313c7fd5994b64f50a","entity","39","39","yes"
"87c2ac3bb3a46da24e1b8e3db6c010a2c512626fc53c21f7950e359f2aee828b","ered","7","7","yes"
"8503c190a605de572bec2e61733bceec17452a43714791efdeeebb3f7ebf397d","ernment","1","1","yes"
"b3441546b10134195a40c3b8a08c67b88fb6213551b19020b2c9310071680f20","establishes","1","1","yes"
"4322c5a500369f3755bc3e15d27faa746af4a9a78d126dad318aff1360b1c613","evant","1","1","yes"
"ee6a817854771f6fb8ba8a2b6e8a4b6fcc9084f3060809e8951ed80cab5ad519","every","1","1","yes"
"f4d7b1ea894c2a249a15001b946172cc75166d38e9d66d803655c92d417a40a6","evidence","1","1","yes"
"54695159a5f908f3c5e937450dae8c14a56a9fa65fe3e100c33aaba5fba2168b","ex","1","1","yes"
"96dfbf9d28bda7b36d3991ee6c37b23041a6b796070d266c1bd304326104f41e","example","3","3","yes"
"0d9c5fef68017c0d4a055bbdd6c6d7ef184844f945b89b440672a9d9bdcf9aa3","except","1","1","yes"
"b756ba80aee5dffc817498a0853e7c644ff63a1f959050f8b585cc75ddc98f87","excluding","1","1","yes"
"6cf4a1aad1933c635f887e32eff28d5a477f4f6ed9c8bbc20af604aa62113952","exercise","2","2","yes"
"53b8c97cfdbfa4a9eb9760a4cbd6d5eb3d6deb2caf5657eb54b4499a6ea1762f","expect","1","1","yes"
"71b9e40da7ecf3e75305bb2cfd75d2443c72a0562087132bcecfabafb4a55a15","extent","1","1","yes"
"8cd64424958a5cb14f0a4d79802719b2f02228bcfc89ce76d3bb1b179a50770c","f","2","2","yes"
"df1146cdf553a43fc8b01ab1a02bbc6c76d1748594f43157d4ff2905fb600142","fact","1","1","yes"
"a402ae37fd4088cc73ad6fee86356b184faa6353af9e4011c5138d71cdf2715f","failed","1","1","yes"
"7d25b7080bd938656fb1de4b39524f312464b90f384c0603728b6b0560767c74","faith","4","4","yes"
"7738824dd0f5e15b9c032a7e97864e64c5805107c1734c55567a07870e6f543f","falling","1","1","yes"
"0626da797e5903c6f40cf92722c9317cc23d756e9c71185c4656ae2ecb583d4a","fective","1","1","yes"
"b07fcd3f0d2ea50e4528d16e5677cb19e8ac0c7b3ccba4fbb0818169d97c7195","fications","1","1","yes"
"6a878cd35b41f195a7d1a4e3245f981b73bec7381cfaf2ca5e9e38cafce01933","ficity","2","2","yes"
"dc6bfeff940d7663e88fb0f542eb52509a5db6b2d88441050a271621097817f0","file","1","1","yes"
"5ab8be27ec72059cf0d7e375d188f6291725ae14ce48a3274ced2c51363ee859","filing","1","1","yes"
"02c492e7c0c9d37408bfee1ce3fb1823c224ee77989badbadc4ed9822a3e031f","first","5","5","yes"
"1cd2d33325540bac2df6fc44177d34bfb88f6c90f119752f7c66d23589c1df96","fol","1","1","yes"
"e980aeab243b41ac55bfd0361541d1b7a6da69df7b905a72ab546f33b391a292","following","5","5","yes"
"5b618883c415d04057bb4fe46f9f75282f8777483b1af5a4654b032c8f8606cc","follows","1","1","yes"
"c12857bf20d363e6edb350142794354dfb6994987ada3302eadebc2b0630e8e0","formation","3","3","yes"
"fdd1544955fd4fdc2434b22a94319c43f4e68501ce10506bacf0f87ca18f0baf","fort","1","1","yes"
"df3d2d02ee4e08956bd510708bdd1e5c973d7e629922f9a05335c7614269967a","frequently","1","1","yes"
"40ec70cec13fbb13b17e820eca223705035de911baa170d8b0ea183e14df6cde","fundraising","2","2","yes"
"505448d07bd9097f3a2cd16deba4b81a2fd3c7107bb8ad9806a06667501a6ad2","funds","1","1","yes"
"b4af000893ec365c4ea1b3b4dea0611e46b8595c24e5a826b221442089ed296b","further","1","1","yes"
"67efa9090a298146c63b1ad6da8b07b2bd17468d1b20c716b98f87d3a5c6fdbd","genetic","1","1","yes"
"6986c2ba63d38032b81c11d446373b9e02e347e0a19cf9af1dbc17c0e248e8ed","good","4","4","yes"
"a0a97aa8a60eec952b26de1799503af81f945caf115a1c25b25354c183d2cb31","gov","1","1","yes"
"a45c4640670e417a54519b7999caa858effb156c2500ec8f849ff16cbbd6ecb3","govern","1","1","yes"
"f2c9695454cb663f84845745f092e147c97c1d74161b25c3d5a5f16fa5d207bf","government","2","2","yes"
"f3aadcbdaf202645c6d56f4f809e7a41355edae074933391d9789461917c7377","grand","1","1","yes"
"aadf299019c4905aab45eeb2e16102950edf92a66674c5c03ee705a9e3e59b76","graph","2","2","yes"
"0360679602ee8b1da1885eb5850f89e1f5bb246a7d152a994dd412cbf8122ad0","graphs","1","1","yes"
"b6d2b42a7a8d1dcb97126cba739fa3de8b1534dfaef4188cd2cd8337b02837c4","group","13","13","yes"
"cc1991b0f5e9d3af8a1945bbedde37681c1629d18d49b6aefc550337f9a3f7b3","half","1","1","yes"
"04fd35bc42e510d629cc43d31b9c5d30cb3d5427f2bacef005499f3535c79d51","header","1","1","yes"
"7cfa8c281c729f5cc55686c604289e6adf1b44b1681fd66c94bbee7b9f2dadd6","health","3","3","yes"
"8a604761690d8c1244350cca373155f83751f0bb7b522d9b0412b497bde3443d","health","71","71","yes"
"237a7c140fff4921265e5c75e0481a94c6b79a7c07f3d4c80f6681fe1bf77eef","heard","1","1","yes"
"674977197cd6ce9d1f8cdd99a3d962f8c1e1cbb4e6a083b269d5e8abfd2367a4","hibited","1","1","yes"
"45adb14bf3ca9752e7c6021d2623d39e45c31835d7d1151b6eb0f021b66e50c4","holder","1","1","yes"
"243841fbd09b31289d70d81b0e17e9958216240bc1baa6c4182c3993097a1e87","how","3","3","yes"
"ece0517c3bdad0ad6f9c610cf2a35498ee2e7928ff8ad7a8fb23b3ca8c95a945","how","3","3","yes"
"7dd8fc7c92face2f0b263fc4a09fff000cc0942678113ed15442bf68e295e255","i","15","15","yes"
"fd28389cfec2cd7cb58baf4b36f448fdb608177df13c00d2677be3235ef5902e","i","1","1","yes"
"326b02099215905a29f41816b08627824df7268497cf112b5b8d74736fa7d2d2","ice","2","2","yes"
"64ea374fca08ecdf0b1539f0cd8100c097757e7e955168e894a318ee716c5428","ices","1","1","yes"
"b239aa4694d584532fc6b74de4b850d8a3c9f72b2d81c55b0cc5d4d819ca410e","identifica","1","1","yes"
"bae4923faadae50b143c275acdbdfd2e7d5b5cabc79bf9ffc43ba115ffa9e540","identity","1","1","yes"
