"structural_identifier","surface_term","reference_count","evaluated_count","counts_match"
"09587b42f0574f752c707ee606956b5f5e4506f6ddc217474e47c57812ca9d4c","if","10","10","yes"
"e5a2085f9172594d6e42bd60d3f6ab162ad6463c28dfbfc7d645f64597323577","if","3","3","yes"
"ae0bd87897bf7ced27361e2ed13f8c5b27280a84e6e45b504d5a93d1b32c8f8c","ii","15","15","yes"
"1232bb4e6a6443f61df359a138bf4229a3c82940ca4df902b41111628f9ebb4e","iii","1","1","yes"
"e4a1f6d5cea8d84cd0d7d539b5a6cfb5f6695a4e2d95544b7643b4f3ddb6633c","iii","8","8","yes"
"7b6b042a6225e7f7858473e8b76a81e6f5f8024fb294d39c6a6b18b74a877580","imple","1","1","yes"
"6ca896f01122c939aece724bd1cdbb0e5380d84600c660850e884bfbf4f9dda8","implementation","1","1","yes"
"023d2ff06dc2f6066b103560982682e964293dd6dd2b65189f871a41022f3eb1","implemented","1","1","yes"
"7f17729e00d989bc73cf1b1100ec098a35f3b668df565f6b870c35d62e7fa182","impracticable","1","1","yes"
"0bc85c2847123177105e575041d8abd51fa18504942233f2ebe9c7b268f71ccd","includ","1","1","yes"
"7e813104d25c8e556fc79e791a353e06619df2ac6e81a3bf71fe7e10176f4bfc","include","3","3","yes"
"efb6d81836b24118f0b56017029c8ae54579f20545986046d5e25c7a78cee6e6","include","1","1","yes"
"24f104594a7f62fb362f37488f12bc3afabcf1d91ccd44c9a5a75d78bc1dc52d","included","2","2","yes"
"0f7e9e70038f6403b4c4167f6359b22d74493471a0e7f4db835331dbdd51fc51","including","6","6","yes"
"685917065420224f3f86f9ad85b3c65e24571344a7b41f16e84d133481d5c0df","indi","5","5","yes"
"2616820d4eb79e4e67d4f112a00caffa9da33e95116d374774253b3064a69665","individual","3","3","yes"
"eeb16db93f2c60423bc8f2bd29a1427884e3fc31877df46b0eda7670000ed45a","individual","30","30","yes"
"42605f99153a6e67fa73903b0d6394ab4de46936af3e45103bbb4e8b8bfec62f","individuals","11","11","yes"
"f33dc43c6340a1e100a9c3817d7eedc9283f94614bb98211c3d87b4d27e1c53a","individuals","1","1","yes"
"b4f07ecf7647d23fc7a740173c9de018cbf430abae5150867d78088d1cd62bdd","infor","2","2","yes"
"1e5c960c9f7a949faabda5883b8c02809b959a213a45f0063596a3b8fd86743e","informa","1","1","yes"
"6d48e0b9b2a0a3bcca28e76eca177ab52a33c18022768146b3fe29b860de2032","informa","4","4","yes"
"777af14e757dfd12b641f4656b3cfb535d126d06bfa8ccf9c1d9dc01327d4c36","information","23","23","yes"
"cf0729ff4672758527adcd9a945a86ef99b714b25cefa35b65cceb31aeed14d4","information","3","3","yes"
"009402cfa3572f1f5ecc44103e41384f9c7bdf06449680afd876970dd11d9918","informing","1","1","yes"
"6afc5e88a3efc70d972728fba97fb5ec805229798e71e8836b55cbd6314f4bc6","ing","2","2","yes"
"61fabd9e045d3daf62455ed850252a6947522d859e174342dd2eda2cee461fe8","inmate","1","1","yes"
"2affb588179f75ea85eecc310532025143a9b646775e7a121a05416233ed1f8a","inmates","1","1","yes"
"c895990b39e8893b41359b52de484a4717fd8e6b21f042ea369f3a85350b9c04","inspect","1","1","yes"
"1d33421dcdc6e02e37a0540684e894daa84357170f75df236311a02f149f2025","institution","1","1","yes"
"627219182f245482393033ae46377075f1a71d2798d1d0ffe67f1a690af5ae08","insur","4","4","yes"
"6d92f5a82817f0789c9d15c1475f50dc8858d6ce70da7fa31461c08d755c34ce","insurance","5","5","yes"
"cf4dfd11c6035f6646b3586876b729968a1a57d458d9cdec2d86020d44974c9d","insured","1","1","yes"
"f21fa1b60f9e62c10c5f8d079756a2197b3e0053c8277885272cb79682042ec8","intends","3","3","yes"
"784e7ae700ceb87b004bd2a7d65585f1920ac89cf27c5e7dbe2a396989fe6321","isfy","1","1","yes"
"1017aba6262f3b52d36e7537ee0b123e1266928adef0b8b7cde9ca6649f5766c","issue","1","1","yes"
"2d41a284c7f60952e2e775cd4e80dd296f7712c18922fe66a798383576417891","issued","2","2","yes"
"ae632869d06817b0ff8a8cc75c749d7036fbb7555db2a94a73de9981c2e24fb5","issuer","8","8","yes"
"310278a8f37865982786310fd53a96fffea1d9644302070cba7bb5cbd16c4d93","issuing","2","2","yes"
"bfba31ec5188c7aae0fd2d47354a6e9e7c852eea699b325a5adf79cb9173b093","it","6","6","yes"
"856bbd8e4b9ea79f281d454f732b6e3f74612128434dbe118f1a14370d9ed38d","its","16","16","yes"
"8dfc36cc5f7e1b9e3e1872c47546dc6ea0792bbe6f23d3b7876d3bffbe3017eb","its","1","1","yes"
"bd6686ca87f2199fd478b1039062b68d6bd414956a64198f655bc9923278eb70","ity","1","1","yes"
"38b2f289a7fe8b295ead272fa8bbedc4a4b234084510591e19012a2916539984","iv","4","4","yes"
"8c12b68bdde34e734bc6b3753c5f6d323d3ef6789efbcf959756c2fc8b75ce39","iv","1","1","yes"
"36f12ff392393117594a3ecfb06adfa9978065c0e16cbd1a986153fa77f94ec2","ization","1","1","yes"
"8621cd6443612dea4125a3da6068df7e8a01aced63c95f8903e2f62d6b2c1b61","j","3","3","yes"
"fe6bc26f85aabffd5a7327d941192cd79766a7a366888c3b642b38c6513a2d0b","ject","1","1","yes"
"f0189eed3d6117e15fd67ec932db60bb5fcafb14e215057e9eabac177a4b1514","joint","9","9","yes"
"ece5ade049610adb1423c84b8bd6969412fc5f4c9044c2304a7d50ad76a7b9b6","judgment","2","2","yes"
"9b0aaa0bbe2c73c57482ac03974c4636cffde5749cb4df45b0e3f4eb09154534","judicial","1","1","yes"
"bc1214f44831ecf87018ca0481929f1f2832becb17421c1fce581a7108f1c516","jury","1","1","yes"
"a04688a8811a702a19f85dcb447460400a41f7fa106cfba1ef6ad87ded6c8f75","knows","1","1","yes"
"d78974bce29065c94a57923766f709a138ad8208136c65845b11b8a76a02aede","language","1","1","yes"
"1eecd55cf47e3e2d4ccc955467f4db86151a203a1f271a596696fc6d9465261a","later","2","2","yes"
"6d1f12da21381bc49f9841b6f239ab771340fe0ad23b2e37fe0ad7d27458e5b1","law","6","6","yes"
"b1a777c15ebeea3df47f4a758ef90be757323b825aa3a39418c5ee299dc1a2a8","least","3","3","yes"
"a33375ed202279be6cdef4a7de9234843357b8f009ff255502f624c20c15033d","legal","10","10","yes"
"306769d609164dabb4828cc00ccb2d730c16a336516714bb7fcd9397944da57d","legislative","1","1","yes"
"7155fd3fd9130949eb49528b92c0aba74af3a4976288b273324d31b01851b936","less","1","1","yes"
"a5b83204fc508aa7e907b85f1fc6306c321c836ac2548e22e9af1f8d6a36b069","letterhead","2","2","yes"
"b284e1001220584fcb97a316c026a118b7dd345fab9685b6a8bdfd5390788ef1","limit","1","1","yes"
"e87c3c9d0f1d51814cb4314e3513d194132450276207743d8f5e0bf121b60521","limitation","1","1","yes"
"3aed82e55baebdbbfa8c50c65f015687529a110933ddff66e1319ab73228158e","limited","3","3","yes"
"270dc90859bde065923790f8b523f71dcf23355c3a5dcd1625400cb3fa1207a6","livered","1","1","yes"
"a115c4b5d4cdcd4973deadfec1628fb5651aff969ef79ad5d893eb875820d665","livery","1","1","yes"
"e2c31695460b5cf9c616546efdb5b003aad5269581b920be55f50a25d9b2d460","location","1","1","yes"
"1e127b70a01788a2cd76dcfdc1150eb6dda299842575039ef7666efd8e9fa9e4","long-term","1","1","yes"
"1178083deff1620b6aaa0d7217c28173042679655abf21010e702f175c9c7dc4","longer","1","1","yes"
"c2974192197ac3320c57cde2d3d2561112b7c8d05097f95c7d57f7db4533c875","lowing","1","1","yes"
"13909dfd9012d721459e426c1e6dace62132c1fdee0c0bca573f32477f5a0d40","made","5","5","yes"
"58ecdd8d8a4559ab670d9b39e7d4ced367363b86e5338cc0c3577d673c499f89","mail","1","1","yes"
"a97d9b1bfc51736852b6a40aa7269adbf8b26bd633919781f27fe048ca7322df","mailing","1","1","yes"
"cc9ac8de37b2e744573036e6c6e8f2c2a32501828645b76095954eb24f84cf34","main","1","1","yes"
"1186bfea221a04c78a72380e4bb596bdb5b813a6dda0d05235809838ad4a7c71","maintain","2","2","yes"
"fd778f0466734daf6956c947e28e1464c45168945c1d6d57c890eebe3120cff0","maintaining","3","3","yes"
"6670ec8b2314a0823f96bd7a37f755c9100924726858d5d1f411c5fc002e3130","maintains","2","2","yes"
"8725ae6a5db55acb802bfcfdb5ed4680540098e4d8560ac601dbba2012159787","maintains","1","1","yes"
"56d8c2df15985558b45d5713bc9f2b26a59e50bccbe4f69bea187e2f84b5e229","make","2","2","yes"
"5c8f3883c2be7c3a291c936031584a0c70d8ea11c579af7c852195ee2b9d19f3","make","6","6","yes"
"b8b6cc5fa59926612d9d00f21f191e6d3a4b764f7f784a76f5049b092af1a8f7","making","2","2","yes"
"9b60ab03d1e63f3996eb7fcb10e82564f942f7540239f066ed80e9dce6927867","material","8","8","yes"
"7f13358a8a41ed6e872e2fdff3c04f6f9a178c94bb040e89904fa489a847241b","materially","1","1","yes"
"8ea6634d53ebeeb2227a70e66cd3f66b55ef24882a3fcae43a6fe73ec8ebddf4","mation","2","2","yes"
"39a60158e501040d99b25f37607ade05cc1e09371c28a5b5c027524fbde02158","meets","1","1","yes"
"39f6271e6bb16881043d17f618c7c49ee9f8d66a4cb3b913279d505eb387f987","memorandum","1","1","yes"
"e96b8a26489efdab33e6c6d5fcb4da52686eda124d77a92961166c9bc2b69307","ment","8","8","yes"
"cbc14d185d8c1e1431765ea456bd25b16ab6169f8c57e80681734d758167c04c","mentation","2","2","yes"
"4c5464b4cb7cd1b78c8f57beda6b7e265636e75dc220675c29e9d706ecdbee10","ments","2","2","yes"
"355dd06e69118ee402af7736db9a53187870f38b6a9a50c80ed40ea75f1dbef6","met","1","1","yes"
"6512b2ecf29a72fe89f4de4cf05253b55202b16c23e5857eb2789115c109225f","more","5","5","yes"
"cda4b5980c4128a06c70bf113d9a000f92ad2c017e274ae2fc6071057c1553d2","more","1","1","yes"
"07b90e80420f478c8cf5f28dff4f382ca77b1b2a01de73bfe7982c79e3e80be1","name","1","1","yes"
"090b05eed7847aa661a16520740efbc9ec1ea1475b73e18b48bd5041c7d37627","named","2","2","yes"
"767cbf86c293e3688b268ba7c82fbbc05f5a894f34046cc0306d73a8bf29babd","necessary","1","1","yes"
"ddbcb1b1c91f2e6a11f4afb9d03c3b173f1155d88db6f5d148643d2addf9300b","nently","1","1","yes"
"e00a732e259f05acb20b08790f3ea6a40feb58d71b7485d2c01a095169206392","neously","1","1","yes"
"ed0fabcea91a5281682fb5ae53b6cadaf2ac11e1027303f0d1ba86085462d027","new","2","2","yes"
"e245adc265023b53f39395f5d2cee0a221cb074822dcb86af14f7c074c10e7b7","next","1","1","yes"
"4bfbe77dd0484132e7ca47536cce00b8c596fe6e1298363938e0aa3a5c2b5501","nized","2","2","yes"
"8987e3ef32f423830ffd1f8e0ceab40bc8d54f0b735ea956764e9aab6e90f9cc","notice","87","87","yes"
"06ffe96fd132090304dc9229dc7cb13b80124ea142d4a9d25505172d02e1c998","notices","1","1","yes"
"bdff58576e6384993b7404fe49733993424a8fb48db9d8ffa64f1d29e17f4a62","notify","1","1","yes"
"c2aec5eb65ae13fd2959e9e8621ed50fbf3db15c59c4101856e08e3f17aa727c","notify","1","1","yes"
"c18fc2cd06c1c9bd636904277f6037ff030873458ed37d9fd1b8db96489b70f1","number","1","1","yes"
"edf5f1698e1f340e26dd1fb62bd7e4e890e90f8de7ea274824795b60edfb179e","ob","1","1","yes"
"919e3e4ec603a1e0ea5b91fd9a28bc6cb48702a02b4a3fe8bd6a04ba2ffac0b9","obligations","1","1","yes"
"7ef97c2543d85f3189c6b34fc2bdcd8c82a34688593b1c8e8fac8c67a0eb639c","obtain","7","7","yes"
"f6a723154ec599fe6559f65563620447a39839232b205ca4d74aa5775026f104","obtained","2","2","yes"
"99f4d8a0de93bd04c84141ba4095444cdcb510df86430a73b916cf2778af4c6f","offered","2","2","yes"
"e71dbe531cfa2b552978b624afe1facc29b3f2df5f8a2931396c00e83bb22007","office","1","1","yes"
"fe9ceec6597722c08611583511d033b38d5cfbe56f15b8c8117fd663cd35baed","official","7","7","yes"
"8153a1d1cfd73df0f2cb1198f465f53cd8c487e8b29fb996cdc7a9ad5863e987","officials","2","2","yes"
"40de1be28268534a790977c317dac38380ef42dc99047a1b94accab4333978b0","once","1","1","yes"
"195616cdb14fa756fed2b95cc8e5bb7903dfc2aecd63a15a93967955a51681ba","one","6","6","yes"
"a249c80af256f9a2d89c9ef9826fb0d914cb193ff5a6ae9676eb688cc9718e00","one","1","1","yes"
"b4ab0d818e94b7d9de2904dce92de0d38a482b5732b5c1f7be95592bc531c061","only","1","1","yes"
"97d80079a67c4ce88dc2ad90fe14354d0c46e32bcb91413ada16f77a98767dae","oper","1","1","yes"
"7d6f81a403440a0f4f278c542be2dca2f1f1ee8c99c4454772d728565eebd768","operations","1","1","yes"
"6a713e80c4016c5ac0da564582f4b0f6a443203c115af0117c5d386589267704","opportunity","1","1","yes"
"b63b1320056e0f1eec1081ef6c5369c153087f71fc6cf7cbc754391bfa4ad88b","opportunity","1","1","yes"
"8f763687262b5ba78a493c8897cd9256e5ed2a970e9b4f5b4cc31ac3f5af5e17","opt","1","1","yes"
"d446b591da7ce1291bf083ac2a97105074e9a0dcad18d1c2edbe370971c03cd0","oral","1","1","yes"
"8217bf379a1b3c94f7ca10d39d44c8e1414d924f26971904eee14c8c5cf9e351","order","4","4","yes"
"862be2e27bf3f8977b7160ad6c060eae0be4e3d7252d65967eae53f605e26366","orga","2","2","yes"
"7cff82d69917967ab0fe5224a919f75567abc9935a22ca8ef830ce19397b6da1","organized","4","4","yes"
"17326055bbfd3e5178a9fb94acb1e113cefb763fbd7a1dcbc234e4fed8365373","other","7","7","yes"
"f67a0bb5d5e072d9e35da7e525ef1bd004f81769f5466853243dab73657a857a","other","6","6","yes"
"a49b4b6f06ec97d41c8666a49595880c7b230e6e790e9a2f5cded24cf656f72f","others","1","1","yes"
"8978aac03c58641307a8d87e61d69e7d48b4aae4ad35875195e3d63ab60de1f8","otherwise","2","2","yes"
"d89be6395cdd1700a9780cbe3bf641ccd33fb1cb69de084982c2a12b74ae43b6","out","2","2","yes"
"e01781a837d51865c98f8e673e65b6ff0b335c13e186f933c3513c758fefe272","paper","3","3","yes"
"b45e9eb37d082675918de59017bc9af62cfc0e25ddeba5f42307e36981f080fd","para","3","3","yes"
"1803cb19df8f8795489cb2aa8ac2d619e2ff42ab2a6ee2f3b4fe54be18f68220","paragraph","22","22","yes"
"178cb9366744a3c4183c5a9a38e1e28ed9e540bcfddd9fdf562d86c148b81235","paragraphs","1","1","yes"
"0e046c875802356738dcb172bb22af1f02823dada5ea1c80da12c8b6667ee6d6","part","8","8","yes"
"e7b73498f7554963ca892fbb789a219c6abc0725f5a71b659121fa258d161ce8","participa","1","1","yes"
"bffd43c8a5bb0e6ea1d7b80f09ae01329decaae5bb6cbb94fdde4734401d96aa","participate","2","2","yes"
"13f190fe0713cfcd5ec01a2b6c96837af662245813c5b4962003d5da21bc014d","participating","4","4","yes"
"43fc4ce244368647d673acb67d427d866260cb72bc0e18722466e30917fa329f","patients","1","1","yes"
"231a69ada85f5aa0e7a1cbaf1c7ff3c97b393e23b405a6c4d05ce3159a41cb5a","payment","2","2","yes"
"1116143c66c9d235fef7452714b091b656a3999159a133295be71622ca33cb46","permission","1","1","yes"
"cd777b9a06230cf7a57f28b7102ac3c1aec427614f3a11f4a66385c763096c93","permitted","1","1","yes"
"579400554aade91f8654a4eaa7cec313e2322ce448c67356ea65c9dd2c85db48","person","2","2","yes"
"c6f645808ec61ab4e934d2a6d56f3f8f56f07d5763301f8c8bae04e85e47d524","person","8","8","yes"
"19a35b7e0b107f62a31ce5a24d150062d73b9ddf9006bcd89bef2ba38c4b998c","physical","1","1","yes"
"3c8880666d38171532c188bcbfadd6df2668dd434a9911fd60e05b748a630f00","place","1","1","yes"
"fb97a2fdd95a7a62e1889486dd04a3cf7e77db14e6e27bbd6337a1da1d0ef4a4","plain","1","1","yes"
"c0e8cc86efdd27d65551e2600b81d99487b3c6b43e2569149125589db645c02c","plan","28","28","yes"
"b84011545a74311b7ad9e110bac2e23f548b4fbe9278f4f79bb96ac139b4a720","plans","2","2","yes"
"b7664bcc9723a3918bb243e370a10b72f3220d5b9564c6acc1662662fcff0f02","plicable","1","1","yes"
"f054ae2554a4879bf99e1af30c5b46bd49168be48b85ebee41fe4c05f1322cb0","plies","1","1","yes"
"a99d4812a102fb97b4853b927e85f1cd59cbc943f3a8f0f5e9ad70cb720178fb","policy","2","2","yes"
"28a532445783f47b99fae9ff6dc844947a3ce0e553c60db00fb6993e9f4610f8","pose","1","1","yes"
"47cbcfc6c2ba00688d6bc60ace78e3ca3b7ab9a2e9b2d854a01c52d8759dcb89","post","1","1","yes"
"66097542ac8ee5ac6d225103af31e0312c83d9130f5cbce5f048bd75fdbe323d","post","2","2","yes"
"eefc8860b138a8431f143b3945c61925fb7d609352d199520a4da6c2993b46d4","posts","1","1","yes"
"7d7a113a2097cdf8f729de428a092e6597a2d60430b90da0145d6a710aad5335","potential","1","1","yes"
"1ec1f3f6fb5a7303bb6e8cadb54bf57f68bc5a5bfd4c96b03d5b70758b827ec6","prac","2","2","yes"
"2669f733165646572e59c8f4b63d4350bd82ba181db3b248c3abb024d7d80318","practicable","1","1","yes"
"b441d91be3e017a660b2093cbf7e63b83b38eaa310ee56ca69d9f78ec401e9ff","practice","1","1","yes"
"f9dbcc5e602049661cb5f5b438850f4a5ae7402837edf2557c31b884eaadaf35","practices","2","2","yes"
"1c21d64ebe3f9838af049d77fe7675cf11565b7388a2dab7fd0fb9e98731c685","presentation","1","1","yes"
"0d273a3d7b96af869d0d228e52af48800f4f7f47954e32fd8ac8757b95736ff6","presumed","1","1","yes"
"fcc14b73bccf70fd69a123bc9a6d9435e885ed60976cdd515816c25f91d8b338","pri","2","2","yes"
"138a96b7f5ac4e048918db23e52c08fe47f9a47578be90678c104739ccc81121","printed","1","1","yes"
"ef85f8f5d0e3ff8dd9194695fb8153b0d423d05b1b44f6ff41bd4774460b1c28","prior","3","3","yes"
"049fc794f38896b774246b1f239d59bbb5ce14c2a8ce93866b783529a6b291ba","privacy","4","4","yes"
"927fdb72db81331de895666489f2569aaf6bae4bcaa881c52d56e076f815a072","privacy","1","1","yes"
"28d90518329062d8fd701050d1132ad977f647f666ffc8a8fb7eba62ff036d28","pro","11","11","yes"
"d52714ca6b40d60f116e03556be2179e698b9152bded4400a60dd9bf625bd71d","process","2","2","yes"
"92c8b46b57279ca1d8bd3ab1b79b7aa5abc940d9490725d89bc334c2606e48a7","professional","2","2","yes"
"ed99e4a99bb4f9bb719f59e2c62cde80b7e4a6b3a8569327efe94f0f29aa674f","programs","1","1","yes"
"1f75d7de6b1da0a7be787be3c9e2495839604211aa7dfa0555c4319a04036141","prohi","1","1","yes"
"72652c6eef6dd224ab9a924bdcc22fc29326c6f68567087870019981f4182deb","prohibited","2","2","yes"
"747d70aeb16acaef37a02cd0a849a16ffa995df039b33ca42908e7b618892fd1","promi","1","1","yes"
"091af0f00c7e30d6a085d7ead78e74d694045314cec48de586a42e37717e0ea6","prominent","1","1","yes"
"30f23b17ee8f163b1d9cc0a29cdc7bc8fa5d1222f4076a51a037c6eae3ef824b","prominently","2","2","yes"
"194dbd2bf1e3e63b45a09b9d5472646fe945814e8f4791308efdb678b1314298","promptly","1","1","yes"
"41957a62a2e3eae859438e2d1089c728b0012d045f5d47dfa9f69331c3ee1820","promptly","1","1","yes"
"0d57ce6c0d0f5988b2b2b511c5396fb1c31599be9a3fee4c85589a19d6132d51","proof","1","1","yes"
"159923b8b69f3bd76194ea580ec73c4c96a11fd5c3e7b513f6608e404b7d93e4","protected","21","21","yes"
"6a8c59685c42e2cd8a574aabdef7484dcbf737d7e524771d35c6d8fa8f0beef1","provide","8","8","yes"
"f95e51398756e7e7f6a18edbc764e334e4f9ebeb49962e5d13f5d2f74ea9fb4b","provide","2","2","yes"
"c786fdf017651579682ff6eb7d6327bcbc5e64d4eeb14a2cc07ab9fb0a9535b6","provided","16","16","yes"
"56cedcdbab78bd30e2deca57023fe4515f5aaba06a32d95efb5f690866d310af","provider","3","3","yes"
"f4600415bc56e572a32b5fa1a0c2fa64657c13172490fede15511f121676c61a","providers","1","1","yes"
"df670b4482684e5df5a5f9ea115b6c67ebf417eb1f85d1816267ef057778e2be","provides","2","2","yes"
"84a2183e33dd4ce32adc6fa6b551a939b901b347b6138d2096d5cc2340e50882","providing","1","1","yes"
"20bc2bc67d4e4f49da8c6d57f0dbf467469ed37de0407c458bfc99977960b02a","provision","2","2","yes"
"70ff7b099aba74b633b8fd6ce9de9dea358e82ccdd9a0daac655129f256da88a","provisions","2","2","yes"
"d147e7464918ec4b1da001e400ea38783d3af71bb264c56c5233dc37a8ea2704","public","8","8","yes"
"67ada18c6ebd11176457735716a452bf25bf9f312ec3b0edb172bac743e3cec6","published","1","1","yes"
