"structural_identifier","surface_term","reference_count","evaluated_count","counts_match"
"02a19c7416491bf6360c71236d6d10b2b30fef6589f43b09a8bed03a740378f2","pur","1","1","yes"
"3ce273d128593a883b1cdb120fa9b2205e6d66c8f9defd269aa97342db942b87","purchase","1","1","yes"
"16ae8c2e2713df1a86a0b4471223265d486ea4f467847556dbdb6a3a4f6163ac","purpose","1","1","yes"
"6d41a618134d379829eca6240362c05e6082e13d119ffc553eff98da7e39331a","purposes","5","5","yes"
"83e97c02395d74aad15648b8dec9e3a397265b1e0b5f7325749eba7c87dafd57","pursuant","3","3","yes"
"47abe7dc08309f63075cafb2c7ac6fc8b9c3b438401a2f92d5b572141d6935a3","put","1","1","yes"
"ead77d288511d14f30c3d444ac27b768ca335e5acd41108ac326f20c4fa207b5","quest","2","2","yes"
"c68557cc27539a280619ff2bb2d2618e37d1d570f533b150edbb1ac5ee62631d","quired","2","2","yes"
"12562c44fb5451a4a9b0e168385a689726b82e9af60b8663387c751b53a6cd69","quirements","2","2","yes"
"4919869209ffacd9cd63d6b465493d17b1670628cab052efcc37f9920dbe41d6","raise","1","1","yes"
"db3e5f03ec1e27cc89d04c555d7841b1d52153c0d2d93db3f0acafa60714412a","rangement","1","1","yes"
"46486fc18c3748f53c9f42e7b115d118563c72a7fe563dc3c9ea0ff0b5dd4e70","re","10","10","yes"
"120ac322b0651982a822f29aba55dc86526ef111d7f939eb4c78c7037c819763","rea","1","1","yes"
"ee25e83c8bcd8be821e16ee0200e816813db384b78121428bebdfb43a80e977e","read","1","1","yes"
"8daa8a3e751fc0c919057f20116e35370f328b8d8d80a78776418e12b0a3c5da","reason","1","1","yes"
"51bce12b3ef756f7c6437c3152907bbef3bd854c712ae4d288119f74051fb3ce","reasonable","4","4","yes"
"3c2e7baac234420c5ddcfb3c6067359ae9a31ee35c4ecad59537d5296b389049","reasonably","1","1","yes"
"0556e64db194fb732bd09188bccb2d596777af669c06f7471a14549198e68089","receipt","2","2","yes"
"170e8acb5e656869c0d0a0b7972fcd9827ee115f05a7fa51d373b7f63c3130d3","receive","3","3","yes"
"85fbd97b7ae581882f351c6f59f33cea519e47c767259e66caa54aeb2d170abd","receive","3","3","yes"
"2e670fe4c4f42c0ea6979009a85ae652ec19ef2c41c9a77234fb27a370e9ca9f","received","1","1","yes"
"350531b49fc8e995146ec7111ce3776b4229d8cff10dff49b4e2e8a272a90fa1","received","3","3","yes"
"249f616ea2374c1f987815da6fff889d6886fc49221b58821aa535b2efe5b217","receives","1","1","yes"
"04f91c5043dea5228098c50ac79c968d8b7aeb9833899b15f975513d75c6ded4","receiving","2","2","yes"
"6dcfbb994943c7030632808eac5459e25cdd97251294ce9a92b4b9e65270b5f2","recipi","1","1","yes"
"c6b16ce502024d5b8abbc8e9676bcfca7915ab8aee6323cd90309f4b880317e2","recipient","1","1","yes"
"8597067d820c7b5df361fc754a486063cbb7ad917cb420c2d1cd43517498e841","record","2","2","yes"
"3b45a90f3d0da7351513f518da7a612dc88f8c9eb02c1efb6573a31513afbca6","records","11","11","yes"
"45798ac40b81bcaa8d03b706a0a49c51d146bb55e4b9ade135682d55441494ce","redisclo","1","1","yes"
"f1714a23a222159e26b5ccf882b66966ef1d4e4c6e7edfe7f9e8a53f0b89f0f0","reflect","2","2","yes"
"237841427d8a87ac5ec87f8d7ac4461015d403a405b385d57da1e716446c057a","reflected","1","1","yes"
"f2a7f1736b667ea93c460d51383bcfe9d54ee74938cf2fa58824a320ff476513","rel","1","1","yes"
"f3e80710851e98e796054c8bbbd0a9f9e32f537f2339b033b8a80d7311c27e9e","relating","1","1","yes"
"05e1a3c14a61231f19048230acaf6c6b56ecc7785a95cba43dd926ad9df05f8b","relationship","1","1","yes"
"3b9f7b803789de19f8bdbb831264beb815ef5d52860465fa0560dc74593c160f","relaying","1","1","yes"
"842ef6228edc4193c95abd446ada1509d17475c35212e50b316e4e9831842671","reli","1","1","yes"
"1ba5475f180e5dcf546cf708643968ab45ec7f2c5933a126c5f3d8c8629d7279","reliance","1","1","yes"
"9a2f9ef6f3ca2f799ab49a3f370cbc062dfb47a08bdf4aa110be18b16b45d956","relies","1","1","yes"
"7295e3fe9be33a66d7f35d357938abbe25443b5200c2809510862d96d13de10f","rely","2","2","yes"
"0a8fa69eb7a418f48a4177c6d84d4b1b7b25d3db4cf2ffa8a31b4c64e2cebb21","remove","1","1","yes"
"69ff2321cba082f0d3eee3b1b1b0fb3adb405f0226aaf4048b574a949574e51b","remove","1","1","yes"
"a3343358f77b9485edcf7ba4d7a84ac244d6716cc6baa0747f1ae2f6d065139f","request","10","10","yes"
"6d3d2a3f968d38ae4069bf5e5bde080fa184d12edfdfc6806cec16a92f3e0ac9","requested","3","3","yes"
"e376e311079bad42b453ac43462619f776478585b9b4023e7adb071ae669fb19","requesting","1","1","yes"
"c908eff9f515e221537cd8bd00243519fa80ef0b0a115b465fbc3b7880af41f5","require","3","3","yes"
"7f83b2cd0ba503412dba70b60b3ed98c1f195a4d84e8c835ee5af462adcee9db","requirement","2","2","yes"
"09b600bb1e7af8d022748126c93cf26cbd55d0d7f59c60a402b3ce2eef54e37e","requirements","7","7","yes"
"0bb97284e4cfc8e9064eef876d7f437d1596363893db7cc17eaaf1207a928106","requirements","1","1","yes"
"0283a13bc928e33107f9da511f34af0e2f130e0b6c5e0343830cab22fe1cb1d2","reserves","1","1","yes"
"3b8c02cd763051f8e362e465252e63b48362fd56ef4f4164ade292115dcd41d5","respect","6","6","yes"
"5956dd1a1d0d1812cf8103b17bc69bae53004719725feb878f8d150a63728cff","response","1","1","yes"
"b2084064bd3ef1e639707577390eec41696da3fe38cf79b5bb0351f5e3d0bfd2","restricted","1","1","yes"
"7bad30d1750acbffe3226af5700ce48c717b8514ceecfea1e7148448f577cd0a","restriction","1","1","yes"
"688644db6ad630de5bed5d7b2068468c90d92f48b3ed4602c1902e14b668e95a","restrictions","1","1","yes"
"4b51381c917db41848f8d23ae4c9ccb2b86277a38454c618bceacd1925662ae1","retaining","1","1","yes"
"a64948096156784893f96cadd87c254b75cd66de66a4127c2d951613b3facf5e","retains","1","1","yes"
"d6621affb585b5a180b7ead27892b9ba93373037687892cc8ada4aad1ee139c9","revise","1","1","yes"
"6357375e0ddfb27f7a2e18536430a3fc01e716cae9fe15eef67fa56cfacebd90","revised","8","8","yes"
"90debfc0e73243c25fdb230d0d1a0a8c790ac273c251df2e266433fcf3a05471","revision","1","1","yes"
"752e0ca0db90b6e13f0ed15a58b035b56710ab2c6a9edc78e0b08508b3b0744e","revoke","1","1","yes"
"033b0fad8d3a8fdc638be6b5bfed02adcc84e17807884b9891b7d413d61b2763","rights","8","8","yes"
"ba693b3ae7fa53967d82700cd75e5f9310bfb3e1c8ffbde46335ca3b2c0b4fd3","rollees","1","1","yes"
"046629ac015d132b2212597842acdedfec15bdadd8779e31105ebdacaa879962","s","13","13","yes"
"084caa5fc315534f941ad2912c2cbbafb2a2fbb21d11a7929d38af84b367d953","sat","1","1","yes"
"89ef876cb044c91d3903a50d9ef6ae1e2cc442e945ee700134f795e568d909db","satisfies","2","2","yes"
"1620fce4a3688b507aab511a2ea2590388f1b1864a053942c86b1de4d7ef8979","satisfy","1","1","yes"
"72298ef52150f20fa33d5fa7d6e42546a2b80c993f601f7d14d492442af8fdf1","scribe","1","1","yes"
"2fccee9d036d90f13cfbf8494e6fd4457b87a80b7e8cdc7060da41a2826ce1d2","scribed","1","1","yes"
"4fbc4e1103765c3edf2dc8a94da3f3e5810fb87928c081ecfc54ac33edbdbc1b","sec","6","6","yes"
"c0d11fc71cf76159b4026ef47be48d4180b2ee7e5049c0537b731497fbfd8177","section","25","25","yes"
"2f3e1d551b750ad7c831dafb382c567500615fcf0bfdf3265629f86eb2d50179","seeking","1","1","yes"
"9571ef069b3b7825b4d8a62a7bc11147bdf927c5002e7bf2cd7314379b7d025b","separate","2","2","yes"
"fdf7b837f3e9262eca711cd3810d81b03e8152de4fdc2be08d3a5587b1b22714","serv","3","3","yes"
"fae2b3cda31cad6a08f638f6f3e62716b50dd29c6cb78afb8883fa16fb8ee85f","service","7","7","yes"
"24482a95ce40f327d0c548ee971f3a44e69361f299b78957fc7bd42de9b14650","services","1","1","yes"
"414eb4db6852fb46248c50df8aeae4a12294ac198fb1f7985f9d178a478ef514","shall","1","1","yes"
"ee380b36d47c85f07fa277a5364fefd9e9e0ebd358ff5eb6f1f611f1290b116f","share","1","1","yes"
"ca148b8eeaab92c4d0eb9ba5696d0a98dfd46436e24b5e3a073918f6fd9662c7","signed","1","1","yes"
"15a679c0c22c71ed5b56e26e33054131988a6d2bc077073bfe13976805c2592c","site","8","8","yes"
"acd009018df2ac0e184503257c1b7e914a7c6faad8b3a3377d3fdc683f15643b","sites","2","2","yes"
"9a091c0c0af0d306b15acfe32781cc9510bacfc1ef023aa0e0f8122c5c104e85","situa","2","2","yes"
"5aa2f718580ea4e3355c5e6e34d4fe12479730d8ecfb3ae4181c19ea755fa8f8","situation","1","1","yes"
"56c0f91bf4a8478ae6f7cda66afc801b3c20c4d7e3be75131075420fa1990a05","solely","2","2","yes"
"1ea8a65f8d434455b6ae6333ac6ef6a7645ddf6d81df47b0379cdfce761ae517","son","1","1","yes"
"31d82e12836127d4b3035fba8785ac53dfa0a470dc6b9ef7eee524e81d36078a","soon","1","1","yes"
"6fdd4b453a45939be81ea2d15b64e69eca837e70a712ebe48a8461c4c4b92f69","sor","1","1","yes"
"a188c0f4e9c5cb1d6091f3215dde14abbfdcf0feda7fc171a0ad4ede4d55fe55","speci","3","3","yes"
"ab1cdedce8587589a89d69d104a3f7edf2910dffa58ac92ebdcc72b3ea0bdc4a","specifications","5","5","yes"
"94805272a63d9ed39445ef1f8d392a44db6ff9e65113b433314407ec509139e5","specified","1","1","yes"
"235fb23d8acca618a855951c7bf9e3a9c583d85e29a5845a4e7730d6243cde60","spect","1","1","yes"
"d62c104583d95ec20796281a55e6f54886d6e863c2593a8409a1731e42415142","spon","1","1","yes"
"39edac1507eda849d80ffc63cb25d75730c5b5656b92b8b3dec003e08cf1ef00","state","1","1","yes"
"4cacd270166b2fada39aa526d850e676c9af60788e263e95e9349b53a50c8a93","stated","1","1","yes"
"9bf0e114b81406c299cacbc12ad336d3109679a978cae1314d80677c095b3f97","statement","2","2","yes"
"fadca6a321e3fa2024ba03d2f77eae89782fa79795c6b2da2728ec9703d8beac","statement","15","15","yes"
"7e22294dddbac1aec1dbe622f0b6ff5a963a0e527e770b4753d4e64e32fc64d3","statements","3","3","yes"
"add9a45bd6fc4276ae6658269adf3209f40b08178c186f45a272cedc555a1b4c","states","1","1","yes"
"b51e73b234b103bff3654daa3f90f8702f6c0da0dd7acbe7b0c5b7d45540657f","status","1","1","yes"
"62eff86b092d0a9e0e68f5448b2990f99f5c61e6296b2597df569a7b26e62cbf","stringent","1","1","yes"
"72cf5d7588eb9b6872a45d03d98e71076c03b2a76511cb5573bb9f7fbcc9be2f","sub","3","3","yes"
"66fa3863af83b06aa91e3a565c5bac65ea28d8e31bfdda27f55248a6fc592d3a","subject","6","6","yes"
"8496656158a7beb4a2476971504acef773c1d18045de5fe041ed6ea27f6e151a","subjects","1","1","yes"
"dbec7cc26b48a7d3190c96dccfb5ba7ca9d00b558d19f0bc4f0d6597b00a8ef5","subpart","5","5","yes"
"066cbb7e39571f2619949f1f8ed41f953cc3b1475b833c99780c772146217232","subpoena","2","2","yes"
"7eb5c4f78a5a1b6a1b5d20aceeae820bb4ebb3c9fbb26e0ce7e754e099573dcb","such","23","23","yes"
"fcea284944c05cddde9e1f79dac06fb79025e7eab952fa8a2d3c67226047e430","such","1","1","yes"
"2c382df10eedd097e8e412589dfbc0dada069073c5af9556ae4aa424536bdd27","sufficient","2","2","yes"
"bcdd199c981b65cf6d699c9262b52d3d316fd78cb3494f106f616f6fbeda7040","summary","2","2","yes"
"eed01c5ab497476adb2174fa5f92aa6a3ffcf5ab0e3ec0bb841477c9e9721a34","surance","1","1","yes"
"fb2d3e465852dddce9ef9233b265302f90e184c34b4e467c7228012f3a85d866","sure","2","2","yes"
"3098b26a7670b64141ebd9c82c05af873bb2480dfc9daa304890065ba9ff8246","sured","1","1","yes"
"c53c5411d779c8625ddb46759a2be0ebfc3a7ac4ef24679f4b8eda43ec9d2a99","sures","4","4","yes"
"b4ae2bd093f4015f41b17a05d9d31c4aea5f3ab51b903604131b309f37f29a14","tain","3","3","yes"
"83f00fb6cb408621e2d8fb9691a96115ac7177169b99b573f697df57bac54257","tains","1","1","yes"
"7a28d1dbe26499d8f0ea5d3b361e4232117baee506cf7b12b8062684435d2e3c","take","1","1","yes"
"a8ca0cecd6b27c307eb218f9926877ed483aa8bf8e213ad8a251bc79c7473c88","tected","5","5","yes"
"cf137c849e323baa2f8c4474cf690dec65d771f86599b93144c414047c504b03","telephone","1","1","yes"
"9d3ab1d38332ca0ac8c6d0358b0a76527d233fb260be01c129f40d09a2ec1d67","tent","1","1","yes"
"384c6ff982b678de05fb467c60553ed78b340a4b052f8ec3f36803f8779bdd4a","term","1","1","yes"
"26d770619904b845f89b8e3607205ba9d68f399f5927d638dfcc66755a1d486d","terms","3","3","yes"
"4f7501ef325f7706784813780efb4101ccc4dba25ed5f8c20bdd5ebec0b4deab","testimony","1","1","yes"
"7e7e37df83e46e096961b80132af46e5e150aa40d37a43b6a14ffc089d6cf4a9","than","7","7","yes"
"5e978f57028df8a900b7840befa1f6bc778ec237093c63d8f0cfed071d3f5cd9","their","2","2","yes"
"d3b989e89a3a8c53c2d6cab166e9bab548e41885b6400ca751c5ccbdc2475e10","them","1","1","yes"
"7603c0b47763af44146054ae9daaa55d535adbbbb71aac3441446470fe4a86e3","then","4","4","yes"
"1c4f36231251c5a5baf6acad5638c7a8ed790fdee9721d7d0b9ba9703e38322a","there","2","2","yes"
"99991bd540bebc5ff0a563ccd8b28fd2e21b069ab0e674922dc6b066b3bb360a","they","1","1","yes"
"87b0201e9fcbf1552769d5d45c48550ea46c9177c84aafd610b59758dae5a4a8","thorization","1","1","yes"
"3873d4e729e0dde933dd5003843b6c9aba1cb5caa3ad8ed9fa4954ada0336de5","three","1","1","yes"
"5f93929a70416c4e0df533853d39e31339bd0c931a440465f259605af2e5acdb","through","6","6","yes"
"aff6339610cd39d530da1a54231a2fd2c5563d077297fe88b610964f84ddf75a","tice","6","6","yes"
"31ad6889b4cfdc1c5a13019864a06cdeb1cc2f2b7bfb2c4e8308910c8526e340","tices","2","2","yes"
"77241ed1d7da61e462406b6651462aa69c96133313f185221e484b2bef09f63a","ties","1","1","yes"
"c234700048a57d1fe4da396dfc8d810184975591d1b434fa4d5d8a141988a8ad","time","1","1","yes"
"a5ed00a40cac297e58929d4c0532bc2062c6b7b809700118412297541d8c3629","timely","1","1","yes"
"090ca58ca71f232c7f6f2e1dcd5b0d861a0f00daf89cda2c8904b2b2621a04d2","tion","16","16","yes"
"f00d08cef920765fd41218b8d08e487b97cbf77f51fc6a3e6695a199c444a897","tional","1","1","yes"
"62e0b7332456cf3021d773d1c313b6dae838bb554f2b4b3c6578622555300e64","tions","2","2","yes"
"e792494d8d84e6249cf954eba69858e682e9edc5951a18879203144758586ce5","title","1","1","yes"
"1ec5c86bfa4912aa37eaa6452804f35d1f5fa9e7d35b45bc6c17855bf53243cd","tity","3","3","yes"
"44a5e3db15bb828311d80a344943816f443e45be8ea99538846c9a20e18c5b01","tive","1","1","yes"
"7822a4783b8ad592efedee5700ac91dfa94cf2713bdc5a935a32ce55a75086d4","tomer","1","1","yes"
"8d1bec81a96e2c73255d7a1d0a8ad0315cc067ff9339d514ed865fb248103605","transmission","1","1","yes"
"8e9442299a58db3749cf7c3bfd007e86ea56a02127f3c6ddfce4035dfffc1d8c","treat","2","2","yes"
"4e31f8bcfe00ddb916d4a6ae72cecf149244f151749d46d6752207f9773e6c6e","treatment","5","5","yes"
"6a3ef172146d77b34bfe1609ceed4518cc8f56fc3094be7923fe0071a643477a","tri","1","1","yes"
"7d0947dde4828a4289df46a5a98dedba7857471af6c587e12093b6fcfca7b1b3","tribute","1","1","yes"
"f09ece7d0fb0b6356fea695bb990739c7f3e13f0f3ffe157b732570941ecfad9","tronically","1","1","yes"
"92476380e86cbd832504dfa5871610abd4f9e75ddd8879dbe26d17656d2ad5c3","ty","2","2","yes"
"b1127415db8af93e4fc3d1f3f953047a33da4a8806dedd0e0b723f4fd7daaada","types","4","4","yes"
"7af53638260a1a22284bcf89acc43e1262beac8cd4be7cb19df5587ae6517920","un","1","1","yes"
"d09eb75f66fff8667ec676bf4c3686d6676070a78968c44e42346b32a40e6dd2","under","16","16","yes"
"9da7c9b2e3375948bc57658ac123e88e3c2af79a8a41aa4e678dc8f4194ca06b","understand","1","1","yes"
"d636720e9dad7b5aa06b816382f3f2aab1c6a70f1f7bac8d643413935f77a27d","understanding","1","1","yes"
"12a3f7ff022cc7c0ebc875128eab0887c46c1673bc6670e59b2b3a1f6f03f4c9","unless","1","1","yes"
"9ce5ebe0f559fab83e4482ffd8446fa8a40a03efa1fe1b09b1c5e5d823c6d266","unsecured","1","1","yes"
"1f5cd6318ac1b4b37e130872abee4030089823ab02a874d0468bdc3e583fd015","upon","4","4","yes"
"b818f6edf1e2fb9a2ef9ad496a2a6e2fa642af4b1009e67eb26e35605910e24d","use","9","9","yes"
"6926627b418a18c74e6e4e1f72e05fbd1a9391aed766bab1faa7946c3fcf9384","used","1","1","yes"
"76e7ab77bf0f4c4f88f9902de92d110cd1f6e86ce800b7d7abffb27bfee256ef","used","1","1","yes"
"c95e82855fb4b8ad0a44d0dd2b1fdec267a0799f5f9ac91479cebd104c93be72","uses","14","14","yes"
"f866aaa7c4073c2e5124fd94a476f63e6f4953d95630922bc0aaa9320ee9de7c","using","1","1","yes"
"ba0be36b0131e89187873ffd3d57014f291e0e3f54ade6fb7525afc36cf73fe8","v","3","3","yes"
"bdb1c1a7e5a82ca3e72205be3d5367384419f3686a2977cbc380889554167f2e","v","1","1","yes"
"55fbe0d2eb3ba843384add33cf5c7fe51f7a6b913bfae3ff3cb1feae0b204e45","vacy","2","2","yes"
"eadce4eb51530c9cc3b33a0acaa4b9de8711a51aa56e2e8ced96c2661b87d1e8","verification","1","1","yes"
"4719472cda589aac5abc93917bf52f86e3f43561b2c1d8835454e3c511d126dc","verify","2","2","yes"
"162921c03a6ba7acf7e70867648e24b8b5d805f23346b8c99b3bb185a27630fc","vi","2","2","yes"
"09e71f9cf438b3461bebf5770f19efc870a1993df95fc7e8e2251c5ff1c8651c","vided","1","1","yes"
"d6e2f91d1f735a8311236174fcb876c388aaa9cf5e2434eaf6e6b00ead1878f2","vider","2","2","yes"
"de7cd5fe30156b5761d67f7953b0ed4bb414f1163c3176dcf3dcd08240056396","vides","1","1","yes"
"8dd6d8ff96b60e86fb67f75e293a7c35b72a225bb5362466287180dac6d285cb","vidual","4","4","yes"
"5b269b7da4254d8c5ff751c6545759cfb6071be557a64167f9cb2ad4e93c005e","viduals","1","1","yes"
"cfcf707261979544c64c0f3220c72c05deec007e05e8e786a8cae473b6a7c1ff","vii","1","1","yes"
"a1f260796fa39fafb6f825973cd54b3e5491e11f1c1aa9cf3377538acada2fec","viii","2","2","yes"
"de908dbd300acade89a7b2d7ccd76caf0787ebb04f897ee1fa73616e763c9a54","violated","1","1","yes"
"4e8c33ae8781ac82f484e15965554967f1d4c4bce70c946c94a6380221843c34","vised","1","1","yes"
"03bbd248ad06b8174d580b5d217d77cc92178c04f39a22bba075afa07537a5b2","vision","2","2","yes"
"4969bc52e0ff2cf2a6e8524e7cd6dfae4cdc26e39caaf56c2cad70468e42a08e","warrant","1","1","yes"
"0ed516041cc34b556a72d6f292aa7adbc4aa59582ff550b53029f87a3a7df17e","web","6","6","yes"
"c87eac0a4985544aaec0ef4d800affef97ac0aaf32d54870645d8f38f463d810","when","4","4","yes"
"fe50ce56bc6859a4a0d40fa78e9c00794bca1b808589401a149c7e7b2b40bb35","whenever","1","1","yes"
"f05c94e330a910dab0b052777f3db5a310b211a02fd8d34c358ac6e5a37dda6b","where","1","1","yes"
"d321905b65f229ebc0c742fbe8e307f1093488be5dc1355054958d486b8eaebd","whether","2","2","yes"
"425d9ce668609bac33d5a5f470c81e3a48d469853b3890e1816454df8960819b","which","11","11","yes"
"c6e5ee0df7470ce975a2ef9e2d445866a72a1dfa6375d312978b0eef49a0acd6","who","5","5","yes"
"597c837ecd8363acd73b04e0a5da6b221ac007a366e2cd307d81c9ed71b1b2a6","why","1","1","yes"
"2531c247ad14c5d0d58cf34fca2186b96f4cab5838151c95f9177c14b6585a14","will","6","6","yes"
"72b3b4f6c05e882686822ed34088c043d4d533c2536d2b8021b7572945431c40","withdrawn","1","1","yes"
"e337884d8042db18424a7e02672f58d08bb2f7da47522199d42558f8fbdd9e26","within","2","2","yes"
"10fcbd49a66cdcdfcf4e0da8031c668f1d87beb1dea282f72540d88abd637e1a","without","1","1","yes"
"de6a6bdd7d52452f5dad4aa0a6be6319386aa91a941335ba197bc387221cbd78","would","1","1","yes"
"8ec74bcff7b9de642331069b9973e04dd07dbf615192d0a4fd9747d68f0b7b05","writing","1","1","yes"
"fffc4fc7d91c6fd76d8dba65c10982040e2a840168bc675558476682101a1b1d","written","9","9","yes"
"469954a43abe1108a7819438fcde55fa8b2321866953940b135adbca32b8cd40","years","1","1","yes"
